,State/Region,No. of facilities,Total no. of quaranitine people,Date,Remark
20,Bago,996,6027,12/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 7 (12-4-2020)
21,Bago,873,5402,13/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 8 (13-4-2020)
22,Bago,817,5418,14/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 9 (14-4-2020)
23,Bago,817,5418,15/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 10 (15-4-2020)
24,Bago,751,5405,16/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 11 (16-4-2020)
25,Bago,756,5623,18/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 12 (18-4-2020)
26,Bago,756,5327,19/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 13 (19-4-2020)
27,Bago,756,5327,20/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 14 (20-4-2020)
28,Chin,16,0,3/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -1 (4-4-2020)
29,Chin,16,0,4/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -2 (5-4-2020)
30,Chin,17,40,7/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -3 (7-4-2020)
31,Chin,17,45,9/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 4 (9-4-2020)
32,Chin,17,45,10/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 5 (10-4-2020)
33,Chin,17,46,11/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 6 (10-4-2020)
34,Chin,17,47,12/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 7 (12-4-2020)
35,Chin,17,55,13/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 8 (13-4-2020)
36,Chin,17,61,14/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 9 (14-4-2020)
37,Chin,17,83,15/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 10 (15-4-2020)
38,Chin,17,94,16/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 11 (16-4-2020)
39,Chin,22,107,18/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 12 (18-4-2020)
40,Chin,22,123,19/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 13 (19-4-2020)
41,Chin,22,126,20/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 14 (20-4-2020)
42,Kachin,152,3480,3/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -1 (4-4-2020)
43,Kachin,152,3480,4/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -2 (5-4-2020)
44,Kachin,214,4883,7/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -3 (7-4-2020)
45,Kachin,238,5381,9/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 4 (9-4-2020)
46,Kachin,263,5447,10/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 5 (10-4-2020)
47,Kachin,268,5761,11/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 6 (10-4-2020)
48,Kachin,268,5863,12/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 7 (12-4-2020)
49,Kachin,277,6006,13/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 8 (13-4-2020)
50,Kachin,282,6181,14/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 9 (14-4-2020)
51,Kachin,286,3198,15/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 10 (15-4-2020)
52,Kachin,289,3286,16/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 11 (16-4-2020)
53,Kachin,333,3713,18/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 12 (18-4-2020)
54,Kachin,333,4277,19/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 13 (19-4-2020)
55,Kachin,333,4688,20/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 14 (20-4-2020)
56,Kayin,426,3199,19/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 13 (19-4-2020)
57,Kayin,425,3201,20/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 14 (20-4-2020)
58,Kayar,19,496,3/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -1 (4-4-2020)
59,Kayar,19,496,4/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -2 (5-4-2020)
60,Kayar,17,370,7/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -3 (7-4-2020)
61,Kayar,17,141,9/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 4 (9-4-2020)
62,Kayar,17,89,10/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 5 (10-4-2020)
63,Kayar,17,76,11/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 6 (10-4-2020)
64,Kayar,17,69,12/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 7 (12-4-2020)
65,Kayar,17,64,13/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 8 (13-4-2020)
66,Kayar,15,71,14/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 9 (14-4-2020)
67,Kayar,15,161,15/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 10 (15-4-2020)
68,Kayar,15,165,16/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 11 (16-4-2020)
69,Kayar,18,123,18/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 12 (18-4-2020)
70,Kayar,18,133,19/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 13 (19-4-2020)
71,Kayar,18,109,20/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 14 (20-4-2020)
72,Kayin,25,2402,3/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -1 (4-4-2020)
73,Kayin,25,2402,4/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -2 (5-4-2020)
74,Kayin,35,2746,7/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -3 (7-4-2020)
75,Kayin,35,2811,9/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 4 (9-4-2020)
76,Kayin,35,3101,10/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 5 (10-4-2020)
77,Kayin,35,3101,11/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 6 (10-4-2020)
78,Kayin,35,1925,12/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 7 (12-4-2020)
79,Kayin,418,3233,13/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 8 (13-4-2020)
80,Kayin,419,3097,14/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 9 (14-4-2020)
81,Kayin,421,3164,15/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 10 (15-4-2020)
82,Kayin,420,3172,16/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 11 (16-4-2020)
83,Kayin,422,3193,18/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 12 (18-4-2020)
84,Magway,74,7399,3/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -1 (4-4-2020)
85,Magway,73,12546,4/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -2 (5-4-2020)
86,Magway,73,12546,7/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -3 (7-4-2020)
87,Magway,73,13980,9/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 4 (9-4-2020)
88,Magway,73,13980,10/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 5 (10-4-2020)
89,Magway,73,13980,11/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 6 (10-4-2020)
90,Magway,73,13980,12/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 7 (12-4-2020)
91,Magway,73,13787,13/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 8 (13-4-2020)
92,Magway,73,8696,14/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 9 (14-4-2020)
93,Magway,1879,8696,15/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 10 (15-4-2020)
94,Magway,1880,10299,16/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 11 (16-4-2020)
95,Magway,2694,9810,18/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 12 (18-4-2020)
96,Magway,2694,9810,19/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 13 (19-4-2020)
97,Magway,2694,18242,20/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 14 (20-4-2020)
98,Mandalay,804,5337,3/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -1 (4-4-2020)
99,Mandalay,883,5995,4/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -2 (5-4-2020)
100,Mandalay,933,6577,7/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -3 (7-4-2020)
101,Mandalay,933,6735,9/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 4 (9-4-2020)
102,Mandalay,933,6735,10/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 5 (10-4-2020)
103,Mandalay,933,5972,11/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 6 (10-4-2020)
104,Mandalay,933,5178,12/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 7 (12-4-2020)
105,Mandalay,804,4602,13/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 8 (13-4-2020)
106,Mandalay,804,4602,14/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 9 (14-4-2020)
107,Mandalay,795,4476,15/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 10 (15-4-2020)
108,Mandalay,765,4364,16/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 11 (16-4-2020)
109,Mandalay,779,4286,18/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 12 (18-4-2020)
110,Mandalay,784,4289,19/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 13 (19-4-2020)
111,Mandalay,784,4308,20/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 14 (20-4-2020)
112,Mon,435,7674,3/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -1 (4-4-2020)
113,Mon,476,8597,4/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -2 (5-4-2020)
114,Mon,479,8724,7/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -3 (7-4-2020)
115,Mon,484,4728,9/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 4 (9-4-2020)
116,Mon,484,4728,10/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 5 (10-4-2020)
117,Mon,484,2670,11/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 6 (10-4-2020)
118,Mon,484,2670,12/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 7 (12-4-2020)
119,Mon,486,1922,13/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 8 (13-4-2020)
120,Mon,169,1745,14/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 9 (14-4-2020)
121,Mon,169,1745,15/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 10 (15-4-2020)
122,Mon,486,1826,16/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 11 (16-4-2020)
123,Mon,152,1813,18/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 12 (18-4-2020)
124,Mon,151,1823,19/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 13 (19-4-2020)
125,Mon,149,1827,20/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 14 (20-4-2020)
126,Naypyitaw,5,667,3/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -1 (4-4-2020)
127,Naypyitaw,5,799,4/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -2 (5-4-2020)
128,Naypyitaw,5,809,7/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -3 (7-4-2020)
129,Naypyitaw,6,1059,9/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 4 (9-4-2020)
130,Naypyitaw,6,1040,10/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 5 (10-4-2020)
131,Naypyitaw,6,1022,11/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 6 (10-4-2020)
132,Naypyitaw,6,972,12/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 7 (12-4-2020)
133,Naypyitaw,6,936,13/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 8 (13-4-2020)
134,Naypyitaw,3,968,14/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 9 (14-4-2020)
135,Naypyitaw,3,976,15/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 10 (15-4-2020)
136,Naypyitaw,3,986,16/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 11 (16-4-2020)
137,Naypyitaw,3,1013,18/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 12 (18-4-2020)
138,Naypyitaw,3,1020,19/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 13 (19-4-2020)
139,Naypyitaw,3,1064,20/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 14 (20-4-2020)
140,Rakhine,9,245,3/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -1 (4-4-2020)
141,Rakhine,9,245,4/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -2 (5-4-2020)
142,Rakhine,17,331,7/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -3 (7-4-2020)
143,Rakhine,76,447,9/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 4 (9-4-2020)
144,Rakhine,109,664,10/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 5 (10-4-2020)
145,Rakhine,129,846,11/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 6 (10-4-2020)
146,Rakhine,129,846,12/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 7 (12-4-2020)
147,Rakhine,130,724,13/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 8 (13-4-2020)
148,Rakhine,139,737,14/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 9 (14-4-2020)
149,Rakhine,139,737,15/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 10 (15-4-2020)
150,Rakhine,136,806,16/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 11 (16-4-2020)
151,Rakhine,144,897,18/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 12 (18-4-2020)
152,Rakhine,144,895,19/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 13 (19-4-2020)
153,Rakhine,144,1015,20/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 14 (20-4-2020)
154,Sagaing,1231,5281,3/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -1 (4-4-2020)
155,Sagaing,1231,5281,4/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -2 (5-4-2020)
156,Sagaing,1293,11871,7/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -3 (7-4-2020)
157,Sagaing,6889,19190,9/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 4 (9-4-2020)
158,Sagaing,6889,19913,10/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 5 (10-4-2020)
159,Sagaing,6889,20696,11/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 6 (10-4-2020)
160,Sagaing,6889,17266,12/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 7 (12-4-2020)
161,Sagaing,1446,4820,13/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 8 (13-4-2020)
162,Sagaing,1446,17039,14/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 9 (14-4-2020)
163,Sagaing,1446,15518,15/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 10 (15-4-2020)
164,Sagaing,1446,4637,16/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 11 (16-4-2020)
165,Sagaing,1446,5446,18/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 12 (18-4-2020)
166,Sagaing,1446,6028,19/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 13 (19-4-2020)
167,Sagaing,1446,6692,20/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 14 (20-4-2020)
168,Shan (E),590,4160,3/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -1 (4-4-2020)
169,Shan (E),590,4160,4/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -2 (5-4-2020)
170,Shan (E),12,233,7/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -3 (7-4-2020)
171,Shan (E),21,1104,9/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 4 (9-4-2020)
172,Shan (E),21,1104,10/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 5 (10-4-2020)
173,Shan (E),26,1214,11/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 6 (10-4-2020)
174,Shan (E),26,1214,12/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 7 (12-4-2020)
175,Shan (E),20,973,13/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 8 (13-4-2020)
176,Shan (E),21,935,14/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 9 (14-4-2020)
177,Shan (E),21,935,15/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 10 (15-4-2020)
178,Shan (E),21,935,16/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 11 (16-4-2020)
179,Shan (E),22,902,18/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 12 (18-4-2020)
180,Shan (E),22,961,19/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 13 (19-4-2020)
181,Shan (E),22,972,20/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 14 (20-4-2020)
182,Shan (N),61,5957,3/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -1 (4-4-2020)
183,Shan (N),61,5957,4/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -2 (5-4-2020)
184,Shan (N),164,3489,7/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -3 (7-4-2020)
185,Shan (N),268,1034,9/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 4 (9-4-2020)
186,Shan (N),268,1074,10/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 5 (10-4-2020)
187,Shan (N),268,1269,11/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 6 (10-4-2020)
188,Shan (N),268,1269,12/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 7 (12-4-2020)
189,Shan (N),200,1561,13/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 8 (13-4-2020)
190,Shan (N),205,1426,14/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 9 (14-4-2020)
191,Shan (N),208,1260,15/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 10 (15-4-2020)
192,Shan (N),208,1260,16/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 11 (16-4-2020)
193,Shan (N),282,1654,18/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 12 (18-4-2020)
194,Shan (N),282,1805,19/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 13 (19-4-2020)
195,Shan (N),282,2087,20/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 14 (20-4-2020)
196,Shan (S),256,2262,3/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -1 (4-4-2020)
197,Shan (S),256,2262,4/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -2 (5-4-2020)
198,Shan (S),284,3329,7/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -3 (7-4-2020)
199,Shan (S),284,2602,9/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 4 (9-4-2020)
200,Shan (S),284,2897,10/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 5 (10-4-2020)
201,Shan (S),284,2510,11/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 6 (10-4-2020)
202,Shan (S),423,2005,12/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 7 (12-4-2020)
203,Shan (S),424,1626,13/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 8 (13-4-2020)
204,Shan (S),221,1641,14/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 9 (14-4-2020)
205,Shan (S),218,1655,15/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 10 (15-4-2020)
206,Shan (S),218,1643,16/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 11 (16-4-2020)
207,Shan (S),218,1701,18/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 12 (18-4-2020)
208,Shan (S),219,1681,19/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 13 (19-4-2020)
209,Shan (S),219,1690,20/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 14 (20-4-2020)
210,Tanintharyi,317,0,3/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -1 (4-4-2020)
211,Tanintharyi,317,0,4/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -2 (5-4-2020)
212,Tanintharyi,25,3635,7/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -3 (7-4-2020)
213,Tanintharyi,228,1278,9/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 4 (9-4-2020)
214,Tanintharyi,228,1144,10/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 5 (10-4-2020)
215,Tanintharyi,228,1137,11/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 6 (10-4-2020)
216,Tanintharyi,228,1110,12/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 7 (12-4-2020)
217,Tanintharyi,228,1067,13/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 8 (13-4-2020)
218,Tanintharyi,228,969,14/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 9 (14-4-2020)
219,Tanintharyi,228,845,15/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 10 (15-4-2020)
220,Tanintharyi,228,807,16/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 11 (16-4-2020)
221,Tanintharyi,228,769,18/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 12 (18-4-2020)
222,Tanintharyi,228,769,19/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 13 (19-4-2020)
223,Tanintharyi,228,674,20/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 14 (20-4-2020)
224,Yangon,26,2644,3/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -1 (4-4-2020)
225,Yangon,26,2644,4/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -2 (5-4-2020)
226,Yangon,79,3412,7/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report -3 (7-4-2020)
227,Yangon,81,3405,9/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 4 (9-4-2020)
228,Yangon,81,3066,10/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 5 (10-4-2020)
229,Yangon,81,2763,11/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 6 (10-4-2020)
230,Yangon,84,2598,12/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 7 (12-4-2020)
231,Yangon,84,2598,13/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 8 (13-4-2020)
232,Yangon,82,2505,14/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 9 (14-4-2020)
233,Yangon,77,2568,15/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 10 (15-4-2020)
234,Yangon,78,2622,16/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 11 (16-4-2020)
235,Yangon,22,1329,18/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 12 (18-4-2020)
236,Yangon,22,1329,19/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 13 (19-4-2020)
237,Yangon,22,1361,20/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 14 (20-4-2020)
238,Magway,1755,8754,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
239,Sagaing,1468,7116,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
240,Kachin,408,5082,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
241,Mandalay,762,3814,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
242,Bago,644,3659,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
243,Kayin,425,2913,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
244,Shan (N),233,2189,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
245,Mon,149,1784,21/4/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 15 (21-4-2020)
