,hospital-name-en,hospital-name
77,Mone Station Hospital,မုန်းတိုက်နယ်ဆေးရုံ
78,Nawnghkio Township Hospital,​နောင်ချိုမြို့နယ်ဆေးရုံ
79,Phyu Township Hospital,ဖြူးမြို့နယ်ဆေးရုံ
80,Psychiatric Hospital,စိတ်ကျန်းမာရေးဆေးရုံကြီး
81,Pyay General Hospital,ပြည်မြို့ပြည်သူ့ဆေးရုံကြီး
82,Pyuntasa Station Hospital,ပြွန်တံဆာတိုက်နယ်ဆေးရုံ
83,Thit Son Gyi Station Hospital,ပြွန်တံဆာတိုက်နယ်ဆေးရုံ
84,Bhamo General Hospital,ဗန်းမော်ပြည်သူ့ဆေးရုံကြီး
85,Hlaingtharyar General Hospital,လှိုင်သာယာမြို့နယ်ဆေးရုံ
86,Hpa Do Station Hospital,ဖဒိုတိုက်နယ်ဆေးရုံ
87,Tilin Township Hospital,ထီးလင်းမြို့နယ်ဆေးရုံ
88,Kani Township Hospital,ကနီမြို့နယ်ဆေးရုံ
89,Kyar Tet Station Hospital,ကျားတက်တိုက်နယ်ဆေးရုံ
90,Minhla Township Hospital,မင်းလှမြို့နယ်ဆေးရုံ
91,Maing Maw Station Hospital,မိုင်းမောတိုက်နယ်ဆေးရုံ
92,Myaungmya General Hospital,မြောင်းမြပြည်သူ့ဆေးရုံကြီး
93,Myo Chaung Station Hospital,မြို့ချောင်းတိုက်နယ်ဆေးရုံ
94,Nyaung-U General Hospital,​ညောင်ဦးပြည်သူ့ဆေးရုံ
95,Pinlon Hospital,ပင်လုံဆေးရုံ
96,Pyin Kha Yaing Station Hospital,ပြင်ခရိုင်တိုက်နယ်ဆေးရုံ
97,Thegon Township Hospital,သဲကုန်းမြို့နယ်ဆေးရုံ
98,Thanlyin General Hospital,သန်လျှင်ပြည်သူ့ဆေးရုံ
99,Women & Children Hospital,အမျိုးသမီးနှင့်ကလေးဆေးရုံ
